code,vaccinated
410940,1129
410930,95
410855,18
410840,538
410830,1086
411050,109
410820,54
410750,107
410720,170
410715,106
410710,18
410690,4021
410660,161
410530,64
410765,354
411722,66
411370,4962
411690,127
412410,277
412402,60
412380,78
412240,186
412230,293
412215,59
412180,118
412130,38
411990,2166
411960,259
411940,144
411885,45
411880,104
411760,365
411670,137
412550,469
412570,286
412600,72
412630,69
500790,1
500270,46
431440,12
421870,5
421660,9
421010,91
420460,11
411580,194
420300,18
412810,588
412795,27
412785,45
412770,932
412720,151
412667,631
412650,117
412860,53
411520,748
411460,355
410190,97
410390,54
410410,60
410420,1038
410440,291
410470,150
410500,39
410510,17
410347,21
410550,558
410755,23
410760,81
410975,16
411150,379
411340,46
411380,45
411560,99
410650,327
411700,55
410160,103
410040,167
411345,30
411330,365
411320,195
130260,19
172100,5
291430,1
313010,1
410110,143
314330,9
350950,33
351340,1
351470,1
352240,13
352740,3
353440,4
355540,4
330455,51
410180,284
410640,680
410140,649
410560,68
410700,56
411190,101
411373,52
411390,73
411410,99
411430,70
411840,615
411930,189
412217,30
315200,1
412580,66
412610,42
410540,391
412710,351
421720,12
421755,1
430920,1
431490,29
432240,3
510790,12
140030,1
150803,1
210232,1
240325,1
270430,8
293010,2
313730,1
412840,74
410345,64
410150,618
410115,28
350400,28
352280,4
352320,25
352690,8
352900,27
410322,23
354140,59
354330,5
354780,11
350280,3
351080,1
354880,2
355030,160
355040,1
351520,1
355660,2
317010,6
317020,7
355500,6
110018,4
150220,1
350010,8
110002,9
351000,5
351950,3
354850,9
410050,98
410105,36
410080,74
350750,14
410940,1133
410765,355
410750,110
410720,242
410690,4088
410657,39
410580,315
410490,564
410480,3986
410400,129
410420,1039
999999,5
110149,2
120045,2
210177,1
230440,15
353215,2
354140,61
354160,3
355030,163
355240,2
410040,172
410180,287
410190,98
410240,293
410280,103
410330,43
410370,532
410430,1121
410060,50
411180,447
411070,487
412200,118
412220,78
412240,188
412250,116
412402,61
412470,402
412490,37
412570,299
412620,84
412660,106
412667,632
412700,76
412710,353
412770,933
412780,150
412850,247
420250,1
420360,4
421580,14
412080,125
410980,481
412060,345
411960,260
411125,83
411150,381
411220,49
411270,141
411320,197
411370,5202
411400,97
411420,256
411520,754
411573,34
411680,88
411690,130
411760,366
411770,110
411800,116
411820,665
411840,666
411940,146
411950,255
411990,2309
411915,404
421870,6
412680,78
350210,3
330630,5
313630,2
220520,1
110004,6
120040,13
350610,2
310710,1
350400,29
351110,4
352720,1
353600,1
354340,20
354990,9
330455,52
351540,5
351907,8
352320,26
412330,60
412350,198
411700,56
412810,590
412853,56
421050,5
431490,30
500270,47
411373,53
411050,110
410775,51
410390,55
410020,56
355220,18
354850,10
410090,37
411725,67
410140,651
410160,104
412550,473
412560,276
412610,43
412670,23
412796,254
412820,287
412520,60
412860,54
420240,28
420430,12
421360,133
431440,13
431870,3
510792,7
420200,14
412420,35
412410,278
412170,117
410302,13
410465,101
410540,393
410550,559
410560,69
410640,681
410830,1088
410840,539
410910,32
411200,186
411560,100
411590,36
411730,371
412033,23
412150,81
410150,619
411721,34
292290,1
120043,1
410990,63
410975,17
355060,2
355050,2
354890,4
354390,3
354350,1
353530,11
353300,1
352460,5
352210,6
352170,2
351920,1
411390,76
351907,10
350990,3
350450,8
350370,1
330630,6
320506,1
317080,1
315770,1
315220,2
314530,1
314300,1
314280,1
313480,1
292300,1
351140,3
412010,40
412033,24
412180,121
170550,1
210300,1
220120,2
221130,1
230420,2
230760,1
251510,1
260790,3
270230,1
270480,1
522140,1
521930,1
521120,1
520870,10
510320,6
500755,2
500620,5
500570,9
431800,1
431750,3
430350,1
421440,1
421280,4
421085,1
421070,2
421060,1
420750,4
420380,19
420210,2
291470,2
290690,1
352600,2
120035,1
411520,889
411510,63
411500,68
411490,139
411480,213
411460,484
411450,917
411440,547
411430,78
411420,309
411410,123
411530,34
411400,121
411375,72
411373,71
411370,5966
411360,61
411350,155
411345,35
411342,35
411340,65
411330,390
411325,31
411320,333
411380,58
411535,41
411540,132
411550,63
411727,84
411725,89
411722,84
411721,38
411720,32
411710,140
411705,686
411700,67
411695,46
411690,166
411670,182
411650,27
411640,51
411630,52
411620,77
411610,190
411605,55
411600,19
411590,48
411585,59
411580,230
411575,84
411573,44
411570,179
411560,114
411310,79
411729,31
411300,51
411290,28
411030,51
411020,154
411010,248
411007,89
411005,33
411000,46
410980,579
410970,359
410965,53
410960,186
410950,79
411040,42
410940,1211
410920,71
410910,34
410900,50
410895,53
410890,92
410880,264
410870,108
410865,54
410860,257
410855,29
410850,69
410930,100
411050,123
411060,51
411065,30
411280,127
411275,57
411270,145
411260,23
411250,128
411240,91
411230,51
411220,67
411210,292
411200,193
411190,149
411180,519
411170,80
411160,42
411150,442
411140,67
411130,51
411125,100
411120,98
411110,71
411100,101
411095,172
411090,27
411080,125
411070,545
411295,70
410845,40
411730,479
411745,55
412395,36
412390,60
412385,50
412382,30
412380,107
412370,73
412360,37
412350,318
412340,109
412330,86
412320,71
412400,83
412310,122
412290,45
412280,36
412270,78
412265,96
412260,96
412250,134
412240,249
412230,301
412220,104
412217,45
412215,70
412300,91
412402,72
412405,124
412410,360
412640,97
412635,22
412627,60
412625,232
412620,115
412610,56
412600,84
412580,84
412570,385
412560,400
412555,26
412550,827
412545,54
412540,55
412530,81
412520,72
412510,94
412500,136
412490,71
412480,48
412470,423
412460,109
412450,56
412440,124
412430,32
412210,97
411740,45
412200,144
412175,56
411940,202
411930,283
411925,27
411920,99
411915,578
411910,56
411900,58
411890,53
411885,56
411880,123
411870,45
411950,460
411860,53
411845,55
411840,726
411830,26
411820,767
411810,82
411800,144
411790,172
411780,54
411770,160
411760,418
411750,236
411850,1164
411960,325
411965,31
411970,37
412170,147
412160,44
412150,113
412140,155
412135,35
412125,42
412120,70
412110,79
412100,90
412090,168
412085,34
412080,172
412070,127
412065,61
412060,383
412050,67
412040,53
412035,38
412030,67
412020,55
412015,19
412000,104
411995,194
411990,2602
411980,133
412190,150
410840,629
410832,31
410830,1599
352230,3
351880,19
351870,3
351670,5
351550,5
351480,3
351110,6
351060,5
350950,36
350925,7
350650,9
352240,16
350600,16
350440,2
350410,3
350400,35
350280,5
350160,3
330620,2
330610,3
330455,72
330390,4
330100,2
330040,2
350580,2
352320,28
352840,3
352900,33
355030,200
354990,15
354980,11
354970,2
354870,8
354850,13
354780,18
354670,1
354580,2
354515,1
354425,11
354280,4
354260,10
354140,76
353880,5
353860,2
353730,4
353720,1
353670,1
353470,52
353460,1
353410,2
353320,1
353060,5
352940,6
320520,4
355100,6
320500,3
316990,2
240325,2
230765,1
221120,1
211130,13
172100,7
171820,2
170210,1
160030,15
150680,7
150635,1
150550,2
240810,4
150480,1
140010,11
130406,3
130340,2
130260,28
130050,1
110180,1
110020,35
110018,5
110013,2
110004,7
110002,10
150140,28
241110,1
250750,7
251080,2
316870,2
316600,1
315660,1
315180,4
314330,11
314100,1
313130,7
313010,2
312610,1
311160,1
310620,25
292740,19
292510,1
291080,4
290490,1
290320,2
280030,6
270670,1
270620,1
270430,9
261160,7
261110,2
261070,1
260730,1
260600,2
320090,1
355170,3
355240,3
355250,4
410640,695
410630,174
410620,87
410610,45
410600,51
410590,215
410580,491
410570,108
410560,103
410550,567
410540,454
410650,414
410530,84
410510,41
410500,53
410490,691
410480,4364
410470,159
410465,124
410460,88
410442,90
410440,398
410430,1293
410425,186
410520,88
410655,43
410660,166
410670,21
410820,85
410810,52
410790,60
410785,38
410780,62
410775,125
410773,71
410770,77
410765,422
410760,115
410755,28
410754,144
410753,47
410750,114
410740,54
410730,59
410725,75
410720,334
410715,123
410712,19
410710,76
410700,87
410690,6034
410685,33
410680,110
410420,1111
410410,84
410405,36
410400,155
410180,434
410170,127
410160,115
410150,835
410140,1024
410130,30
410120,142
410115,35
410110,214
410105,45
410100,118
410090,72
410070,85
410060,96
410050,134
410045,52
410040,246
410030,63
410020,61
410010,107
355720,5
355700,4
355645,1
355620,4
355540,5
410185,20
412650,126
410190,162
410210,256
410395,45
410390,115
410380,88
410370,575
410360,251
410350,131
410345,66
410340,27
410335,55
410330,72
410322,47
410320,118
410310,26
410305,103
410304,49
410302,14
410290,84
410280,121
410275,38
410270,32
410260,50
410250,158
410240,347
410230,150
410220,55
410200,356
110012,10
412660,162
412670,34
421210,2
421227,2
421260,1
421340,2
421480,5
421600,2
421190,6
421620,10
431180,2
431270,5
431370,1
431480,1
431780,3
431990,1
421930,5
421130,3
420850,1
420830,6
412575,43
412590,26
412630,72
412795,29
412863,18
420010,12
420120,1
420130,1
420253,2
420320,6
420543,1
420550,5
420560,2
420640,1
420790,6
432000,1
432230,1
432250,1
500060,3
521020,2
510840,11
510795,4
510792,10
510675,3
510525,2
510410,1
510340,25
510267,3
510125,2
510030,1
510025,4
500830,6
500690,1
500480,7
521250,1
412535,45
521760,1
412667,732
500110,2
500470,4
500500,2
500568,10
500635,5
500660,8
500770,5
510385,2
510562,2
510622,6
510790,18
520110,3
521190,1
521200,1
999999,6
530010,19
412130,41
411660,17
411470,39
313560,1
314800,5
315490,1
315960,1
316070,1
317010,8
317020,9
330270,1
330330,10
330420,4
330452,2
330510,1
330580,5
350270,7
350320,6
310560,4
350850,2
310160,3
291955,6
120040,15
150080,7
150215,1
150420,7
210530,2
210550,1
211160,1
230440,17
250400,5
251370,2
260830,1
260960,2
270790,1
291072,3
291465,1
293330,4
500430,5
351000,7
351200,1
354550,2
354600,1
354640,8
354730,1
355220,20
355410,1
410080,76
410165,16
410337,25
410445,73
410450,96
410645,36
410657,41
410800,81
411155,54
354340,22
351040,2
354150,8
353870,4
351510,2
351570,2
351620,5
351830,1
351840,2
352030,8
352390,3
352400,2
352590,17
353020,6
353030,2
353130,1
353190,1
353430,1
353550,11
353950,2
500370,21
221100,6
432200,1
420240,35
420290,8
420300,22
420360,5
420420,29
420460,18
420500,26
420540,53
420590,4
420630,1
420800,1
420820,19
420845,9
420900,13
420910,76
420930,17
420940,2
420200,19
421010,96
420100,1
412870,59
412780,173
412785,58
412788,41
412790,84
412796,277
421580,15
412800,237
412810,613
412820,393
412830,37
412840,112
412850,314
412853,90
412855,54
412860,80
412862,37
412865,51
412880,60
421360,158
420890,25
421917,1
421670,1
421690,36
421800,1
421830,4
421870,7
421950,9
430060,1
412680,117
430460,4
430700,5
431020,1
431130,2
431190,2
431410,18
431440,15
431490,37
430470,3
431560,5
412690,53
412710,614
500270,62
412700,84
412770,1297
412760,180
431690,14
412740,112
412730,223
412720,163
412750,203
500330,3
500320,1
432070,2
431515,1
431010,1
430920,2
430466,2
430400,1
430380,1
500295,5
110149,3
110002,12
210550,2
170210,2
150715,1
150550,3
150240,1
430160,3
150140,30
150080,8
140045,3
510025,6
421920,1
355650,3
421825,2
350210,4
350130,3
350010,9
330520,1
330320,2
330290,1
320490,2
317107,1
313940,1
313820,1
312710,2
291950,1
291480,2
291360,1
291070,1
290685,1
260630,1
251390,1
231290,2
230550,2
230250,1
211120,2
211110,1
210800,1
150220,2
150010,2
120020,2
110033,2
110012,11
350320,7
351000,8
351510,3
351660,1
420940,3
420768,12
420700,2
420530,3
420490,3
420360,6
420050,4
412430,33
411890,54
411721,39
411290,29
411065,31
410347,22
211130,16
421910,1
355610,2
354520,3
354390,4
354280,5
354070,1
354000,3
353740,1
353460,2
353080,1
352620,1
352590,18
352480,1
352440,1
352400,3
352120,2
354880,3
220730,1
290100,1
250320,2
420590,5
420543,2
420480,3
420350,9
420330,7
420010,16
412863,25
412862,38
412620,117
412400,87
412180,123
412175,59
412085,37
411920,100
411573,46
411300,67
411240,96
355430,7
355660,3
410185,21
410220,56
410320,119
410340,29
420730,3
410395,46
410657,43
410752,9
410780,63
410890,93
411005,34
411110,78
410610,48
420810,9
420917,2
421350,2
500400,2
500510,1
500600,1
510170,2
510180,2
510268,1
500348,1
510410,2
510515,3
510642,1
510760,15
520110,4
520540,1
520990,1
510510,3
355395,3
500190,2
431800,2
421500,17
421580,18
421600,4
421670,2
421740,4
421790,2
500060,4
421820,5
430060,2
430120,1
430440,1
430910,2
431390,1
431710,2
421950,12
355370,2
355350,1
355160,1
311830,1
313490,12
314300,2
314330,13
314810,2
315250,4
310830,1
316250,2
320060,5
320170,1
330070,2
330190,1
330210,1
330220,3
320040,1
330440,1
310600,1
310350,1
260790,4
260960,5
261070,2
261640,1
270430,11
270830,1
310560,5
270840,1
290320,4
290580,1
291310,1
291955,7
292467,1
293330,5
290070,4
240100,1
350270,11
350330,4
353070,3
353520,1
353620,4
353930,3
354130,3
354400,1
352740,4
354640,9
354780,23
354850,15
354890,5
354910,2
354980,15
355100,8
354660,1
350280,8
352570,2
352460,8
350850,3
351150,5
351300,7
351380,5
351440,7
351535,3
352530,5
351610,2
351960,1
352050,6
352170,3
352190,1
352210,7
352380,1
351870,4
410810,63
500240,6
410130,48
411090,30
411095,211
411100,131
411120,109
411125,125
411130,66
411140,71
411150,609
411155,55
411170,87
411180,645
411080,142
411190,188
411210,389
411220,75
411230,59
411250,152
411260,25
411270,185
411275,67
411280,137
411295,91
411310,83
411320,422
411200,213
411070,639
411060,66
411050,140
410840,919
410845,53
410850,80
410855,40
410860,297
410870,112
410880,435
410895,56
410900,60
410910,40
410920,73
410930,129
410940,1684
410950,92
410960,226
410965,74
410970,385
410975,26
410980,654
410990,64
411000,54
411010,285
411020,188
411030,57
411040,59
411325,38
410832,33
411330,478
411342,39
500660,10
500635,18
500620,10
500570,12
500568,14
500480,11
500470,5
500430,7
500370,23
500270,73
411460,619
500770,7
500210,1
431730,1
431720,3
431690,18
431620,1
431490,46
431440,19
431410,25
431405,1
431380,1
431340,3
431140,4
431750,6
510263,6
510320,7
510340,29
411345,47
411350,271
411370,6793
411373,88
411375,76
411380,72
411390,114
411400,186
411410,149
411420,349
411430,109
411435,24
411440,588
411450,952
530010,32
520870,17
520740,1
510795,6
510790,22
510718,1
510704,5
510637,1
510622,9
510525,6
510455,2
411340,74
430700,8
410830,1868
410800,105
410180,661
410190,201
410200,425
410210,315
410230,192
410240,365
410250,186
410260,67
410270,42
410275,40
410280,127
410170,151
410290,108
410304,61
410305,117
410310,49
410315,47
410322,53
410330,90
410335,61
410345,102
410350,146
410360,271
410370,693
410300,63
410165,36
410160,124
410150,918
355220,26
355250,6
355270,2
355280,6
355410,3
355450,3
355500,8
355710,2
410010,110
410020,70
410030,74
410040,327
410045,63
410050,141
410060,97
410070,87
410080,115
410090,75
410100,167
410105,47
410110,242
410115,49
410120,169
411480,298
410140,1396
410380,100
410820,107
410390,149
410405,49
410655,55
410660,173
410670,46
410680,129
410685,46
410690,8391
410700,106
410710,89
410712,30
410715,162
410720,358
410650,466
410730,75
410750,118
410753,69
410754,149
410755,45
410760,122
410765,493
410770,88
410773,93
410775,134
410785,44
410790,71
410740,63
410645,41
410640,724
410630,195
410410,88
410420,1194
410425,225
410430,1546
410440,447
410442,108
410445,83
410450,107
410460,131
410465,142
410470,168
410480,5177
410490,805
410500,73
410510,114
410520,140
410530,114
410540,497
410550,858
410560,138
410570,139
410580,810
410590,250
410600,72
410620,109
410400,282
430535,1
430510,14
430470,6
412120,86
412110,89
412100,144
412090,221
412080,242
412070,151
412060,490
412050,112
412040,63
412035,56
412033,35
412130,58
412030,77
412015,28
412010,44
412000,154
411995,206
411990,3120
411980,171
411970,57
411965,45
411960,379
411950,655
411940,238
412020,68
412135,36
412140,196
412150,157
412382,39
412380,133
412370,107
412360,38
412350,336
412340,141
412330,97
412320,75
412300,115
412290,68
412280,37
412270,84
412265,107
412260,107
412250,145
412240,386
412230,305
412220,137
412217,62
412215,81
412210,109
412200,186
412190,172
412170,196
412160,60
411930,314
412385,76
411925,37
411910,84
411680,89
411670,224
411660,36
411640,60
411630,61
411620,98
411610,240
411605,85
411600,41
411590,55
411585,63
411690,229
411580,256
411570,217
411560,140
411550,67
411545,47
411540,180
411535,47
411530,51
411520,1250
411510,69
411500,82
411490,142
411575,93
411695,52
411700,93
411705,843
411900,67
411885,67
411880,147
411870,55
411860,64
411850,1422
411845,62
411840,775
411830,39
411820,822
411810,111
411800,172
411790,238
411780,62
411770,227
411760,472
411750,296
411745,66
411740,52
411730,523
411729,41
411727,127
411725,111
411722,101
411710,198
411915,702
412390,99
412395,37
412402,80
420820,22
420750,6
420710,2
420580,6
420560,3
420550,7
420545,2
420540,69
420500,29
420460,23
420430,16
420830,11
420420,36
420380,26
420320,8
420300,27
420290,11
420240,41
420200,26
420130,3
412880,62
412870,78
412865,60
412860,92
420390,1
420845,10
420890,36
420900,18
421930,7
421880,1
421870,10
421860,2
421830,5
421780,1
421775,1
421720,14
421690,46
421660,11
421620,13
421480,6
421420,2
421400,1
421360,191
421220,5
421200,4
421190,8
421170,1
421130,4
421055,1
421050,7
421010,105
420930,24
420910,98
412855,80
412853,112
412850,325
412840,136
412610,70
412600,101
412590,32
412580,86
412575,44
412570,401
412560,482
412555,37
412550,1030
412545,68
412540,77
412535,48
412530,93
412520,111
412510,108
412500,169
412490,78
412480,53
412470,442
412460,115
412450,65
412440,130
412420,69
412410,517
412405,140
412625,277
355180,2
412627,69
412635,25
412830,38
412820,484
412810,706
412800,304
412796,326
412795,38
412790,115
412788,50
412785,84
412770,1572
412760,202
412750,240
412740,148
412730,306
412720,230
412710,758
412700,125
412690,57
412680,123
412670,49
412667,818
412665,35
412660,193
412650,175
412640,117
412630,95
355060,3
411470,41
354990,17
270920,1
280030,10
290390,1
290490,2
292470,1
292530,2
292590,1
292660,1
292740,22
292870,2
270620,2
293135,1
310190,1
310620,34
310670,2
311460,1
313130,8
313240,5
313630,3
313670,6
314180,2
316800,1
310160,4
317010,10
261390,1
260130,1
110018,6
110020,37
110030,6
120040,23
130014,2
130170,4
130260,39
140010,14
150503,2
150800,1
261160,11
160030,18
172100,10
210300,2
210500,1
210530,5
220800,1
221100,12
230440,24
231330,1
250070,2
250400,8
160060,2
317020,10
320520,6
320530,13
351670,6
351830,2
351880,21
351907,14
352030,9
352044,2
352060,1
352230,4
352240,18
352250,4
351550,6
352265,1
352320,30
352410,2
352430,1
352610,3
352900,44
352940,12
353050,1
353110,2
353470,56
353550,12
352280,6
351340,2
351320,1
351060,6
330170,6
330330,13
330455,87
330490,2
330500,1
330580,7
